Date,INR,AUD,EUR,JPY,GBP
2000-01-04,0.09215432530354821,0.0009455569701906099,3.0303156178217154,-0.009897386392943767,0.007014271406772265
2000-01-05,0.09210038591721456,-0.4560568311675022,0.8874751902122066,0.9327061074579736,-0.10993018009845672
2000-01-06,-0.027887774532134983,0.4396810815143594,0.2812769113489984,1.9538598924631527,1.0577641997752818
2000-01-07,-0.08787511536332085,-0.7855734933168103,-1.4668297532797951,1.482558145537694,-0.45950008737484266
2000-01-10,0.09207343439782464,0.3121390886540806,-0.7760456680635899,-0.009897386392943767,-0.8644735372752288
2000-01-11,-0.08786164263090873,0.037535551029132704,0.379960352094193,-0.16699796870142256,0.6130912182764093
2000-01-12,0.03208609356663877,0.4579479451078834,0.7324012118983474,1.3254575632291927,0.4951764491892888
2000-01-13,-0.027887774532134983,0.8400327014128576,-0.4518000770437053,-0.6382997156268813,-0.056610923284461025
2000-01-14,-0.08786164263090873,0.6378279764777902,-0.7196551304949252,0.7756055251494949,-0.16272346656995615
2000-01-17,-0.027887774532134983,-0.18088424946734502,-1.8474658818683132,-1.5023529183235815,-1.109444300764559
2000-01-18,0.27184695958389443,-0.3812526836847935,-0.014773410886522578,-0.32409855100992363,-0.06757445382934116
2000-01-19,-0.027887774532134983,0.20120477753071034,0.1684958362116377,1.0112563986122352,0.46488933743528094
2000-01-20,-0.08780781216426202,-0.18110280805541037,-0.2262379267690465,-0.5597494244726642,0.9311342417233451
2000-01-21,0.09193885821098882,0.3467439568595431,0.1121052986430043,-0.6382997156268813,0.9069608039171246
2000-01-24,0.331269840589012,-1.6405519506160609,-0.9875101839461139,-0.009897386392943767,-0.04584395129042116
2000-01-25,-0.387045389653282,-0.09051009586326866,-0.26853082994554506,1.0898066897664522,-0.9249236615404686
2000-01-26,-0.027887774532134983,0.0009455569701906099,0.1543982018195028,0.36714401114744105,-0.22645455082914887
2000-01-27,-0.027887774532134983,-0.640018334481168,-0.6068740553575646,-0.3083884927790668,-0.6945597758724794
2000-01-28,0.15175141595409605,-0.21912608710989057,-1.8051729786918305,-1.1881517537066018,-0.9631926577380605
2000-01-31,0.15163065010278096,-2.3749778661792553,-0.8042409368479223,3.053563968622549,-0.43121032627943057
2000-02-01,-0.20740619916705094,-0.4431502080231368,-1.142584162259942,0.7756055251494949,-1.322527502217977
2000-02-02,-0.14763380639848134,0.6853216195694579,0.09800766425082247,1.8753096013089132,-0.39092701297388044
2000-02-03,-0.027887774532134983,-0.9613213530283438,0.436350889662842,-0.9525008802438613,-0.8013586953951436
2000-02-04,0.09185825733421137,-0.18445674129471873,1.2258184156242415,-0.716850006781143,-1.2478729513284579
2000-02-07,-0.027887774532134983,1.0192567509966979,-0.9593149151617658,0.22575348706979675,0.47284270332850287
2000-02-08,0.03196511075432193,-0.5540724913921402,1.9166025008404468,2.58226222169709,0.6017165914464759
2000-02-09,-0.14760696353017935,-0.4808940614044077,0.436350889662842,-0.4811991333184024,1.4936522131129195
2000-02-10,0.2114969538143684,0.29755293973795033,-0.9311196463774178,-0.5283293080109506,-0.3800457590251053
2000-02-11,-0.08771384100561438,-1.1500294417203927,-0.9452172807695997,-0.009897386392943767,-1.0709618285436426
2000-02-14,0.03193829194134443,0.781115924402357,0.9297680933887208,-0.4340689586258543,-0.9342048801333046
2000-02-15,-0.14755331388059403,-1.2073139846239502,-1.255365237397287,0.7441854086877812,-0.4050854911142061
2000-02-16,-0.14760696353017935,1.1164329728051077,0.3658627177020111,0.33572389468572744,1.5654675083608165
2000-02-17,0.03197852917945245,-0.3332695546644604,1.6205521786049257,1.2469072720749756,1.2024431329242031
2000-02-18,-0.027887774532134983,0.42793279436406534,-0.8747291088087531,1.4040078543834322,-0.7354911193439111
2000-02-21,-0.08775407824372242,-0.9466659220583001,-0.0006757764943564026,-0.24554825985566192,-0.5754502737028638
2000-02-22,0.03197852917945245,-0.2969562586185087,2.325433898213313,1.6396587278461727,0.9017856442719547
2000-02-23,-0.027887774532134983,-0.8011203332629189,0.6478154055453503,-2.2093055387117806,0.07158610984971527
2000-02-24,-0.027887774532134983,-0.09245590084752613,-2.3972736231628566,1.4040078543834544,-0.8443738927645326
2000-02-25,0.09180458362930156,-0.6349492817268485,-1.1989746998286221,-0.5597494244726642,-0.6846166864505171
2000-02-28,-0.08772724740711461,-0.8051908565764929,-2.4536641607315373,-3.0733587414084362,-0.42612221796293676
2000-02-29,-0.08774065981859189,0.1323233500479832,1.0566468029182319,2.000990067155701,0.32110484909498616
2000-03-01,-0.027887774532134983,-1.2965582623377263,-0.6632645929262448,-1.5494830930161296,-0.8711549630178547
2000-03-02,-0.20752696501836604,0.0009455569701906099,0.8169870182513757,-2.759157576791479,-0.07986777636737993
2000-03-03,-0.027887774532134983,0.3399609985675693,-0.9311196463774335,0.2257534870697744,-0.5474919568887254
2000-03-06,-0.08779436964313174,-0.8284296767685325,-0.26853082994554506,-0.24554825985566192,-0.15628451668014018
2000-03-07,-0.027887774532134983,-0.5658423563840509,-0.6632645929262292,0.6970552339952555,-0.33077128797716854
2000-03-08,-0.027887774532134983,0.322255574470269,-0.7055574961027434,-1.1096014625523622,0.4645615650643669
2000-03-09,0.03201882057886178,1.7902543642572406,1.028451534133884,-0.5597494244726642,0.1702434103294678
2000-03-10,0.03200538408774972,0.5263103710600163,-0.04296867967085493,-0.7168500067811207,-0.06914751269933593
2000-03-13,-0.08778093315201968,-0.6371160769655883,1.451380565898916,-0.7954002979353825,0.017895791776500993
